               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  29,            0.076179,            0.062227,            0.041746,             0.63087,             0.31667,             0.21961,            0.074856,            0.044581,            0.034681,            0.026192,             0.01479,           0.0037896,           0.0037896
                  30,            0.074961,             0.05466,            0.039748,              0.6407,             0.31667,             0.24632,             0.07326,            0.043695,            0.034288,             0.02578,            0.011735,           0.0037352,           0.0037352
                  31,            0.062537,             0.05352,             0.03528,              0.6407,             0.31667,             0.24632,             0.07326,            0.043695,            0.034288,             0.02578,           0.0086689,           0.0036689,           0.0036689
                  32,            0.071882,              0.0504,            0.036765,             0.60063,             0.18796,             0.19344,            0.066727,            0.043004,            0.033675,            0.025444,           0.0055907,           0.0035907,           0.0035907
                  33,            0.065246,            0.042182,            0.034097,             0.60063,             0.18796,             0.19344,            0.066727,            0.043004,            0.033675,            0.025444,            0.003466,            0.003466,            0.003466
                  34,            0.067265,            0.048195,             0.03672,             0.60063,             0.18796,             0.19344,            0.066727,            0.043004,            0.033675,            0.025444,            0.003466,            0.003466,            0.003466
                  35,            0.074375,            0.062257,            0.039232,             0.63477,             0.31667,             0.21163,            0.057988,            0.041803,             0.03353,             0.02494,            0.003268,            0.003268,            0.003268
                  36,            0.064357,            0.035662,            0.034823,             0.63477,             0.31667,             0.21163,            0.057988,            0.041803,             0.03353,             0.02494,             0.00307,             0.00307,             0.00307
                  37,            0.070377,             0.05554,            0.038044,             0.63477,             0.31667,             0.21163,            0.057988,            0.041803,             0.03353,             0.02494,            0.002872,            0.002872,            0.002872
                  38,            0.068985,            0.050339,            0.036642,             0.66334,             0.32823,             0.21844,            0.075993,            0.040832,            0.033164,            0.024582,            0.002674,            0.002674,            0.002674
                  39,            0.069215,            0.042588,            0.035915,             0.66334,             0.32823,             0.21844,            0.075993,            0.040832,            0.033164,            0.024582,            0.002476,            0.002476,            0.002476
                  40,            0.071021,            0.056784,            0.038905,             0.66489,             0.23333,             0.21559,            0.075367,            0.040359,            0.032714,            0.024353,            0.002278,            0.002278,            0.002278
                  41,            0.069342,            0.052297,            0.039196,             0.66489,             0.23333,             0.21559,            0.075367,            0.040359,            0.032714,            0.024353,             0.00208,             0.00208,             0.00208
                  42,             0.07134,            0.064032,            0.037593,             0.66489,             0.23333,             0.21559,            0.075367,            0.040359,            0.032714,            0.024353,            0.001882,            0.001882,            0.001882
                  43,             0.06109,            0.045201,            0.043708,             0.67522,             0.23333,             0.20419,            0.066945,            0.039909,             0.03236,            0.024269,            0.001684,            0.001684,            0.001684
                  44,            0.065491,            0.052985,            0.035122,             0.67522,             0.23333,             0.20419,            0.066945,            0.039909,             0.03236,            0.024269,            0.001486,            0.001486,            0.001486
                  45,            0.066949,            0.049372,            0.035622,             0.67522,             0.23333,             0.20419,            0.066945,            0.039909,             0.03236,            0.024269,            0.001288,            0.001288,            0.001288
                  46,            0.067594,             0.04442,            0.036588,             0.67008,             0.23333,             0.19851,            0.064217,            0.039437,            0.032069,            0.024216,             0.00109,             0.00109,             0.00109
                  47,            0.064544,            0.046316,            0.039174,             0.67008,             0.23333,             0.19851,            0.064217,            0.039437,            0.032069,            0.024216,            0.000892,            0.000892,            0.000892
                  48,            0.061233,            0.046497,            0.032685,             0.68587,             0.23333,             0.20029,            0.078533,             0.03886,            0.031893,            0.024063,            0.000694,            0.000694,            0.000694
                  49,            0.059985,            0.042452,            0.032976,             0.68587,             0.23333,             0.20029,            0.078533,             0.03886,            0.031893,            0.024063,            0.000496,            0.000496,            0.000496
